 lyrNum , LyrType,      Fr,      Fc,     Grp,   strdX,   strdY,multiCoreMode,    Pool,  pooKer, pooStrd,enableBias,      Ni,      No,     InW,     InH,    outW,    outH,procTime(us),LayerCycles,kernelOnlyCycles,coreLoopCycles,LayerSetupCycles,dmaPipeupCycles,   IOcyles,inVol(KB),outVol(KB),wtVol(KB), srcMem-IN, dstMem-IN,srcMem-OUT,dstMem-OUT, srcMem-WT, dstMem-WT,MSMCBW-R(M),MSMCBW-W(M),DDRBW-R(M),DDRBW-W(M),dataFlow,
      62,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      40,      40,      40,      40, 9754.25,9754248.33,9733565.00,9733565.00, 5500.00,15183.33,45586.67,400.00,400.00,289.00,       DDR,        L2,      NONE,      MSMC,       DDR,       DDR,    0.29,    0.69,    0.69,    0.00,       1,
      63,TIDL_ConcatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     256,     256,      40,      40,      40,      40,  203.97,203966.66,28820.00,188550.00,12500.00, 2916.67,188550.00,800.00,840.00,  0.00,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.00,    0.84,    0.80,    0.84,       2,
      64,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,     256,      40,      40,      40,      40,  520.09,520090.00,472340.00,472340.00, 8600.00,39150.00,275963.33,840.00,840.00,130.00,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.13,    0.97,    0.97,    0.84,       1,
      65,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,     128,      40,      40,      40,      40,  273.72,273724.14,236640.80,236640.80, 8600.00,28483.33,203216.66,840.00,420.00, 65.00,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.07,    0.48,    0.91,    0.42,       1,
      66,TIDL_ResizeLayer,       3,       3,       1,       2,       2,       0,       0,       0,       1,         0,     128,     128,      40,      40,      80,      80,  254.82,254815.20,234665.20,234665.20, 5500.00,14650.00,48270.00,420.00,1640.12,  0.00,       DDR,        L2,       DDR,       DDR,       DDR,      MSMC,    0.00,    1.64,    0.42,    1.64,       2,
      67,TIDL_ConcatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     256,     256,      80,      80,      80,      80,  965.83,965833.32,115280.00,939749.98,12500.00,13583.33,939749.98,3280.00,3200.00,  0.00,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.00,    3.20,    3.28,    3.20,       2,
      68,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,      64,      80,      80,      80,      80,  596.26,596256.66,460315.90,566006.66, 7100.00,23150.00,566006.66,3200.00,800.00, 32.50,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.83,    3.23,    0.00,       1,
      69,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,      64,      80,      80,      80,      80,  749.83,749826.65,460315.90,718076.65, 8600.00,23150.00,718076.65,3200.00,800.00, 32.50,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.03,    0.83,    3.23,    0.80,       1,
      70,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      64,      64,      80,      80,      80,      80,  265.02,265020.00,117361.20,243936.66, 8600.00,12483.33,243936.66,800.00,800.00,  8.50,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.01,    0.81,    0.81,    0.80,       1,
      71,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,      64,      64,      80,      80,      80,      80, 1045.36,1045357.36,1017874.02,1017874.02, 8600.00,18883.33,237376.66,800.00,800.00, 72.50,       DDR,        L2,        L2,       DDR,       DDR,      MSMC,    0.07,    0.87,    0.87,    0.80,       1,
      72,TIDL_ConcatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     128,     128,      80,      80,      80,      80,  403.30,403299.99,58960.00,383883.33,12500.00, 6916.67,383883.33,1600.00,1600.00,  0.00,      MSMC,        L2,      MSMC,       DDR,       DDR,      MSMC,    1.60,    1.60,    0.00,    1.60,       2,
      73,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      80,      80,      80,      80,  547.66,547659.99,455259.22,516976.66, 8600.00,22083.33,516976.66,1600.00,1600.00, 33.00,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.03,    1.63,    1.63,    1.60,       1,
      74,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      80,      80,      80,      80,  547.66,547659.99,455259.22,516976.66, 8600.00,22083.33,516976.66,1600.00,1600.00, 33.00,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.03,    1.63,    1.63,    1.60,       1,
      75,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      80,      80,      80,      80, 4114.39,4114386.88,4051070.22,4051070.22, 7100.00,56216.66,237320.00,1600.00,1600.00,289.00,       DDR,        L2,       DDR,       DDR,       DDR,      MSMC,    0.29,    1.89,    1.89,    1.60,       1,
      76,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      80,      80,      80,      80, 4114.39,4114386.88,4051070.22,4051070.22, 7100.00,56216.66,237320.00,1600.00,1600.00,289.00,       DDR,        L2,       DDR,       DDR,       DDR,      MSMC,    0.29,    1.89,    1.89,    1.60,       1,
      77,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,       6,      80,      80,      80,      80,  273.23,273233.33,58484.80,250150.00, 7100.00,15983.33,250150.00,1600.00, 75.00,  1.62,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.08,    1.60,    0.00,       1,
      78,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      80,      80,      80,      80, 4114.39,4114386.88,4051070.22,4051070.22, 7100.00,56216.66,237320.00,1600.00,1600.00,289.00,       DDR,        L2,       DDR,       DDR,       DDR,      MSMC,    0.29,    1.89,    1.89,    1.60,       1,
      79,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      80,      80,      80,      80, 4114.39,4114386.88,4051070.22,4051070.22, 7100.00,56216.66,237320.00,1600.00,1600.00,289.00,       DDR,        L2,       DDR,       DDR,       DDR,      MSMC,    0.29,    1.89,    1.89,    1.60,       1,
      80,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,       4,      80,      80,      80,      80,  273.13,273133.33,58484.80,250150.00, 7100.00,15883.33,250150.00,1600.00, 50.00,  1.12,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.05,    1.60,    0.00,       1,
      81,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,       1,      80,      80,      80,      80,  272.98,272983.33,58484.80,250150.00, 7100.00,15733.33,250150.00,1600.00, 12.50,  0.38,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.01,    1.60,    0.00,       1,
      82,TIDL_ConcatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,      11,      11,      80,      80,      80,      80,   47.67,47666.67, 5747.50,29083.33,18000.00,  583.33,29083.33,137.50,137.50,  0.00,      MSMC,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.14,    0.14,    0.00,    0.14,       2,
      83,TIDL_ConvolutionLayer,       3,       3,       1,       2,       2,       0,       0,       0,       1,         1,     128,     128,      80,      80,      40,      40,25974.99,25974985.17,25958568.50,25958568.50, 5500.00,10916.67,227683.33,1600.00,400.25,289.00,       DDR,        L2,      NONE,      MSMC,       DDR,       DDR,    0.29,    0.69,    1.89,    0.00,       1,
      84,TIDL_ConcatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     256,     256,      40,      40,      40,      40,  203.97,203966.66,28820.00,188550.00,12500.00, 2916.67,188550.00,840.00,800.00,  0.00,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.00,    0.80,    0.84,    0.80,       2,
      85,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,     128,      40,      40,      40,      40,  273.72,273724.14,236640.80,236640.80, 8600.00,28483.33,203216.66,800.00,400.00, 65.00,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.07,    0.47,    0.86,    0.40,       1,
      86,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,     128,      40,      40,      40,      40,  272.22,272224.14,236640.80,236640.80, 7100.00,28483.33,128470.00,800.00,400.00, 65.00,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.07,    0.47,    0.86,    0.00,       1,
      87,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      40,      40,      40,      40,  140.06,140062.67,122826.00,122826.00, 7100.00,10136.67, 9667.33,400.00,400.00, 33.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.43,    0.43,    0.03,    0.00,       1,
      88,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      40,      40,      40,      40, 1269.35,1269350.53,1217980.53,1217980.53, 7100.00,44270.00, 9917.33,400.00,400.00,289.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.69,    0.69,    0.29,    0.00,       1,
      89,TIDL_ConcatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     256,     256,      40,      40,      40,      40,  203.97,203966.66,28820.00,188550.00,12500.00, 2916.67,188550.00,800.00,800.00,  0.00,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.00,    0.80,    0.80,    0.80,       2,
      90,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,     256,      40,      40,      40,      40,  518.59,518590.00,472340.00,472340.00, 7100.00,39150.00,128470.00,800.00,800.00,130.00,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.13,    0.93,    0.93,    0.00,       1,
      91,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,     128,      40,      40,      40,      40,  262.67,262672.84,240949.50,240949.50, 8600.00,13123.33,100647.33,800.00,400.00, 65.00,      MSMC,        L2,        L2,       DDR,       DDR,      MSMC,    0.86,    0.47,    0.07,    0.40,       1,
      92,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      40,      40,      40,      40, 8780.70,8780698.75,8760648.75,8760648.75, 7000.00,13050.00,120083.33,400.00,400.00,289.00,       DDR,        L2,      MSMC,       DDR,       DDR,       DDR,    0.29,    0.69,    0.69,    0.40,       1,
      93,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      40,      40,      40,      40, 8780.70,8780698.75,8760648.75,8760648.75, 7000.00,13050.00,120083.33,400.00,400.00,289.00,       DDR,        L2,      MSMC,       DDR,       DDR,       DDR,    0.29,    0.69,    0.69,    0.40,       1,
      94,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,       6,      40,      40,      40,      40,   68.42,68420.00,15747.60,45336.67, 7100.00,15983.33,45336.67,400.00, 18.75,  1.62,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.02,    0.40,    0.00,       1,
      95,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      40,      40,      40,      40, 8452.62,8452616.08,8436832.75,8436832.75, 7000.00, 8783.33,137510.00,400.00,400.00,289.00,       DDR,        L2,      MSMC,       DDR,       DDR,       DDR,    0.29,    0.69,    0.69,    0.40,       1,
      96,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      40,      40,      40,      40, 8452.62,8452616.08,8436832.75,8436832.75, 7000.00, 8783.33,137510.00,400.00,400.00,289.00,       DDR,        L2,      MSMC,       DDR,       DDR,       DDR,    0.29,    0.69,    0.69,    0.40,       1,
      97,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,       4,      40,      40,      40,      40,   67.14,67136.67,15747.60,45336.67, 6300.00,15500.00,45336.67,400.00, 12.50,  1.12,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.01,    0.40,    0.00,       1,
      98,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,       1,      40,      40,      40,      40,   68.17,68170.00,15747.60,45336.67, 7100.00,15733.33,45336.67,400.00,  3.12,  0.38,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.00,    0.40,    0.00,       1,
      99,TIDL_ConcatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,      11,      11,      40,      40,      40,      40,   20.25,20250.00, 2117.50, 3416.67,16500.00,  333.33, 3416.67, 34.38, 34.38,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.03,    0.00,    0.00,       2,
     100,TIDL_ConvolutionLayer,       3,       3,       1,       2,       2,       0,       0,       0,       1,         1,     256,     256,      40,      40,      20,      20,51917.74,51917741.00,51909431.00,51909431.00, 5500.00, 2810.00,27594.00,800.00,200.50,1154.00,      MSMC,        L2,       DDR,       DDR,       DDR,       DDR,    1.95,    1.35,    1.15,    0.20,       1,
     101,TIDL_ConcatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     512,     512,      20,      20,      20,      20,   77.96,77960.00,14740.00,59243.33,11000.00, 7716.67,59243.33,440.00,400.00,  0.00,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.40,    0.44,    0.00,       2,
     102,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     512,     256,      20,      20,      20,      20, 1813.75,1813751.83,1804588.50,1804588.50, 5500.00, 3663.33,16018.67,400.00,200.00,258.00,      MSMC,        L2,      NONE,      MSMC,       DDR,       DDR,    0.66,    0.46,    0.26,    0.00,       1,
     103,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     512,     256,      20,      20,      20,      20,  277.29,277291.83,227628.50,227628.50, 7100.00,42563.33,16018.67,400.00,200.00,258.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.66,    0.46,    0.26,    0.00,       1,
     104,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,     256,      20,      20,      20,      20,  150.68,150681.67,118085.00,118085.00, 7100.00,25496.67, 3066.00,200.00,200.00,130.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.33,    0.33,    0.13,    0.00,       1,
     105,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     256,     256,      20,      20,      20,      20,10715.88,10715878.33,10706715.00,10706715.00, 5500.00, 3663.33, 4254.67,200.00,200.00,1154.00,      MSMC,        L2,      NONE,      MSMC,       DDR,       DDR,    1.35,    1.35,    1.15,    0.00,       1,
     106,TIDL_ConcatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     512,     512,      20,      20,      20,      20,   93.05,93049.33,14410.00,77312.67,12500.00, 3236.67,77312.67,400.00,400.00,  0.00,      MSMC,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.40,    0.40,    0.00,    0.40,       2,
     107,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     512,     512,      20,      20,      20,      20, 3632.91,3632905.17,3608588.50,3608588.50, 7000.00,17316.67,171210.00,400.00,400.00,516.00,       DDR,        L2,      MSMC,       DDR,       DDR,       DDR,    0.52,    0.92,    0.92,    0.40,       1,
     108,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     512,     128,      20,      20,      20,      20,  925.41,925405.17,902588.50,902588.50, 5500.00,17316.67,76093.33,400.00,100.00,129.00,       DDR,        L2,      NONE,      MSMC,       DDR,       DDR,    0.13,    0.23,    0.53,    0.00,       1,
     109,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      20,      20,      20,      20,  305.10,305103.70,253733.70,253733.70, 7100.00,44270.00,    0.00,100.00,100.00,289.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.39,    0.39,    0.29,    0.00,       1,
     110,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      20,      20,      20,      20,  305.10,305103.70,253733.70,253733.70, 7100.00,44270.00,    0.00,100.00,100.00,289.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.39,    0.39,    0.29,    0.00,       1,
     111,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,       6,      20,      20,      20,      20,   13.54,13541.97, 3655.30, 3655.30, 6300.00, 3586.67,    0.00,100.00,  4.75,  1.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.01,    0.00,    0.00,       1,
     112,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      20,      20,      20,      20,  305.10,305103.70,253733.70,253733.70, 7100.00,44270.00,    0.00,100.00,100.00,289.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.39,    0.39,    0.29,    0.00,       1,
     113,TIDL_ConvolutionLayer,       3,       3,       1,       1,       1,       0,       0,       0,       1,         1,     128,     128,      20,      20,      20,      20,  305.10,305103.70,253733.70,253733.70, 7100.00,44270.00,    0.00,100.00,100.00,289.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.39,    0.39,    0.29,    0.00,       1,
     114,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,       4,      20,      20,      20,      20,   14.69,14691.97, 3655.30, 3655.30, 7100.00, 3936.67,    0.00,100.00,  3.12,  1.12,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.00,    0.00,    0.00,       1,
     115,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     128,       1,      20,      20,      20,      20,   14.54,14541.97, 3655.30, 3655.30, 7100.00, 3786.67,    0.00,100.00,  0.88,  0.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.00,    0.00,    0.00,       1,
     116,TIDL_ConcatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,      11,      11,      20,      20,      20,      20,   19.53,19530.00, 1210.00, 2756.67,16500.00,  273.33, 2756.67,  8.62,  8.62,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.01,    0.01,    0.00,    0.00,       2,
     117,TIDL_DetectionOutputLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,      11,       1,      80,      80,    1405,       1,   44.75,44750.00,  871.22,33166.67, 8500.00, 3083.33,33166.67,137.50,  5.50,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.14,    0.01,    0.00,    0.00,       2,
     118,TIDL_OdOutputReformatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,       1,       1,    1405,       1,       5,     200,    7.68, 7683.33,  107.89,  286.67, 7000.00,  396.67,  286.67,  5.50,  4.00,  0.00,      MSMC,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.01,    0.00,    0.00,    0.00,       2,
     120,TIDL_DataLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,       1,       0,       5,     200,       0,       0,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,  0.00,  0.00,  0.00,       DDR,        L2,      NONE,       DDR,      NONE,      MSMC,    0.00,    0.00,    0.00,    0.00,       3,
     119,TIDL_OdOutputReformatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,       1,       1,    1405,       1,     200,       1,    7.79, 7793.33,   81.58,  396.67, 7000.00,  396.67,  396.67,  5.50,  0.88,  0.00,      MSMC,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.01,    0.00,    0.00,    0.00,       2,
     121,TIDL_DataLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,       1,       0,     200,       1,       0,       0,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,    0.00,  0.00,  0.00,  0.00,       DDR,        L2,      NONE,       DDR,      NONE,      MSMC,    0.00,    0.00,    0.00,    0.00,       3,
-------------------------Network summary-----------------------
Release version = TI_NETWORK_COMPILER_10.00.00
Total Network Cycles (mega)        =   366.18
total Network time (us)          = 366181.28
MSMC SRAM BW (Mega Bytes) : Read  =    36.62
MSMC SRAM BW (Mega Bytes) : Write =   106.46
MSMC SRAM BW (Mega Bytes) : Total =   143.08
DDR BW (Mega Bytes) : Read  =   119.67
DDR BW (Mega Bytes) : Write =    68.70
DDR BW (Mega Bytes) : Total =   188.37
---------------------------------------------------------------
*********   Configuration Parameters - For internal/debug use only *************
CPUFREQ_MHZ  = 1000
L2MEMSIZE_KB  =  224
MATPANELSIZE  =   32
LOOPSETUP_CYCLES  =   75
LAYERSETUP_CYCLES  = 6000
MMACORELOOP_OH  =  103
NUMCORES  =    1
CORE_START_IDX  =    0
MSMCSIZE_KB  = 1024
BUSWIDTH_L3_L2  = 1024
BUSWIDTH_DDR  =   32
DDRFREQ_MHZ  = 3200
NUMEMIF_PORTS  =    1
DDR_EFFICIENCY  = 0.60
MSMC_EFFICIENCY  = 0.90
L2_EFFICIENCY  = 0.95
BANKCONFLICTFACT  = 1.10
MSMC_READFACT  = 3.00
DATATYPE  =    1
INWIDTH  =  640
INHEIGHT  =  640
NUMCHANNELS  =    3
NUM_BIAS_INSTANCE  =    1
NUM_PANELSPLITS_VERTICAL  =    1
NUM_WRITEPORTS_L3  =    1
NUM_SE_READPORTS_L3  =    0
NUM_SE_READPORTS_L2  =    2
NUM_DRU_PORTS  =    1
BPANEL_WRITE_PORTS  =    1
NUM_LUT_WRITEMMA  =    0
BATCH_SIZE  =    1
